abbé áčka áčke áčko áčku áčky áčok adut aere aeru aery afér
afiš afíš afix afra afrá afre afro afru afta afte aftu afty
agáp agar agát agáv agom agor agov aids akej aker akné akom
akou akra akri akre akru aktá akte aktu akty akút akým akže
alba albe albu alby alčí alef alej alfa alfe alfu alfy alka
alká alke alko alku alky aloa aloe aloí alou aloy alpa alpe
alpu alpy alta alte alti altu alty amár améb amen amid amín
amok amor amur aním aníz anód aort apač apel apík apka apko
apom apov apuš arab arak arám áram arej arén árch aria ária
arie árie árii árií arím arin ariu áriu arma arme ármi armu
army aróm árom arom áron arou árov ásan atak atík atíl atol
atóm audi auká aula aule aulu auly aura aure aurí auru aury
auta autá aute auto autu auty aval avia avie avii avií aviu
avíz axel axla axle axli axlu axly axón azda azid azúr azyl
ažaž ážia ážiá ážií ážio ážiu ažúr
baba bába bábä babe bábe babi babí bábo babu bábu baby báby
bacá bača báči baču badá báda bafá bafe bafu bafy baga bagá
bago bagu bája báje báji bájí bajt bála bale bále balí báli
ball bálo balu bálu baly bály bálz bána baňa báňa bánd bane
báne bani baní báni bání bang bank bánk banu bánu baňu báňu
bany bány bard bare bárs baru bary basa base basi basu basy
baša bášt bašu bátí baud baví baza báza baze báze bazu bázu
bazy bázy baží bdej bdel bdie beán beat bečí beda bega behá
behu behy beja beka béka bele beli belí belu bely beom beov
berú besa besi bese besu besy beta bete betu bety bezo beží
bicí biča biče biči biču bied bieď bieľ biet bíja bije bijú
bila bili bilo bime bíng bitá bite bité bíte bití bitu bitú
bítu bity bitý bíty blaf bláh bľak blán blát blaž blčí blen
bĺch blin blíž blká blku blky blog blok blší blud blúď bluf
blúz bľač boám boba bobo boby boča boče boči bočí boču bodá
bode bodu body boha bohu boja bója boje bóje boji bojí bóji
bójí boju bóju boka boke boku boky bola bole boli bolí bolo
bolu boly bond bone bong bonu bony bonz boom boou bope bopu
bopy bóra bore bóre borg borí bort boru bóru bory bóry bosa
bosá bose bosé bosí boso bosu bosú bosy bosý boxe boxu boxy
bozk bože boží bôbe bôbu bôby bôle bôli bôľu bômb bôre bôru
bôry brád brak bral brál brám brán bráň brat brať brav brbt
